game_date,gamePk,away_team,home_team,team_a,team_b,away_full,home_full,away_sp,home_sp,nrfi_prob,yrfi_prob,pick,lean,threshold
2026-04-20,824692,PHI,CHC,PHI,CHC,Philadelphia Phillies,Chicago Cubs,Aaron Nola,Colin Rea,0.4807,0.5193,YRFI,NO,0.5
2026-04-20,823879,STL,MIA,STL,MIA,St. Louis Cardinals,Miami Marlins,Michael McGreevy,Max Meyer,0.4764,0.5236,YRFI,NO,0.5
2026-04-20,824046,TOR,LAA,TOR,LAA,Toronto Blue Jays,Los Angeles Angels,Dylan Cease,Reid Detmers,0.4948,0.5052,YRFI,NO,0.5
2026-04-21,823148,ATH,SEA,ATH,SEA,Athletics,Seattle Mariners,Jacob Lopez,Luis Castillo,0.4852,0.5148,YRFI,NO,0.5
2026-04-21,822747,ATL,WSH,ATL,WSH,Atlanta Braves,Washington Nationals,Reynaldo López,Foster Griffin,0.4642,0.5358,YRFI,NO,0.5
2026-04-21,824127,BAL,KC,BAL,KC,Baltimore Orioles,Kansas City Royals,Shane Baz,Kris Bubic,0.4473,0.5527,YRFI,NO,0.5
2026-04-21,822995,CIN,TB,CIN,TB,Cincinnati Reds,Tampa Bay Rays,Chase Burns,Steven Matz,0.4731,0.5269,YRFI,NO,0.5
2026-04-21,825099,CWS,AZ,CWS,AZ,Chicago White Sox,Arizona Diamondbacks,Sean Burke,Merrill Kelly,0.4719,0.5281,YRFI,NO,0.5
2026-04-21,824448,HOU,CLE,HOU,CLE,Houston Astros,Cleveland Guardians,Ryan Weiss,Parker Messick,0.483,0.517,YRFI,NO,0.5
2026-04-21,823236,LAD,SF,LAD,SF,Los Angeles Dodgers,San Francisco Giants,Yoshinobu Yamamoto,Landen Roupp,0.4692,0.5308,YRFI,NO,0.5
2026-04-21,824290,MIL,DET,MIL,DET,Milwaukee Brewers,Detroit Tigers,Kyle Harrison,Keider Montero,0.4861,0.5139,YRFI,NO,0.5
2026-04-21,823640,MIN,NYM,MIN,NYM,Minnesota Twins,New York Mets,Simeon Woods Richardson,Nolan McLean,0.4451,0.5549,YRFI,NO,0.5
2026-04-21,824773,NYY,BOS,NYY,BOS,New York Yankees,Boston Red Sox,Luis Gil,Connelly Early,0.4786,0.5214,YRFI,NO,0.5
2026-04-21,824690,PHI,CHC,PHI,CHC,Philadelphia Phillies,Chicago Cubs,Jesús Luzardo,Shota Imanaga,0.4682,0.5318,YRFI,NO,0.5
2026-04-21,822914,PIT,TEX,PIT,TEX,Pittsburgh Pirates,Texas Rangers,Carmen Mlodzinski,Kumar Rocker,0.4641,0.5359,YRFI,NO,0.5
2026-04-21,824369,SD,COL,SD,COL,San Diego Padres,Colorado Rockies,Randy Vásquez,Jimmy Herget,0.4313,0.5687,YRFI,NO,0.5
2026-04-21,823880,STL,MIA,STL,MIA,St. Louis Cardinals,Miami Marlins,Dustin May,Chris Paddack,0.5057,0.4943,NRFI,YES,0.5
2026-04-21,824045,TOR,LAA,TOR,LAA,Toronto Blue Jays,Los Angeles Angels,Patrick Corbin,Jack Kochanowicz,0.4756,0.5244,YRFI,NO,0.5
2026-04-22,823147,ATH,SEA,ATH,SEA,Athletics,Seattle Mariners,Aaron Civale,Logan Gilbert,0.4786,0.5214,YRFI,NO,0.5
2026-04-22,822748,ATL,WSH,ATL,WSH,Atlanta Braves,Washington Nationals,Didier Fuentes,Zack Littell,0.4359,0.5641,YRFI,NO,0.5
2026-04-22,824123,BAL,KC,BAL,KC,Baltimore Orioles,Kansas City Royals,Chris Bassitt,Michael Wacha,0.468,0.532,YRFI,NO,0.5
2026-04-22,822993,CIN,TB,CIN,TB,Cincinnati Reds,Tampa Bay Rays,Brandon Williamson,Nick Martinez,0.4754,0.5246,YRFI,NO,0.5
2026-04-22,825097,CWS,AZ,CWS,AZ,Chicago White Sox,Arizona Diamondbacks,Anthony Kay,Eduardo Rodriguez,0.4176,0.5824,YRFI,NO,0.5
2026-04-22,824449,HOU,CLE,HOU,CLE,Houston Astros,Cleveland Guardians,Peter Lambert,Tanner Bibee,0.4659,0.5341,YRFI,NO,0.5
2026-04-22,823231,LAD,SF,LAD,SF,Los Angeles Dodgers,San Francisco Giants,Shohei Ohtani,Tyler Mahle,0.49,0.51,YRFI,NO,0.5
2026-04-22,824286,MIL,DET,MIL,DET,Milwaukee Brewers,Detroit Tigers,DL Hall,Casey Mize,0.4832,0.5168,YRFI,NO,0.5
2026-04-22,823641,MIN,NYM,MIN,NYM,Minnesota Twins,New York Mets,Connor Prielipp,Clay Holmes,0.4309,0.5691,YRFI,NO,0.5
2026-04-22,824774,NYY,BOS,NYY,BOS,New York Yankees,Boston Red Sox,Max Fried,Ranger Suarez,0.4872,0.5128,YRFI,NO,0.5
2026-04-22,824688,PHI,CHC,PHI,CHC,Philadelphia Phillies,Chicago Cubs,Kyle Backhus,Matthew Boyd,0.4763,0.5237,YRFI,NO,0.5
2026-04-22,822913,PIT,TEX,PIT,TEX,Pittsburgh Pirates,Texas Rangers,Braxton Ashcraft,Jack Leiter,0.4641,0.5359,YRFI,NO,0.5
2026-04-22,824367,SD,COL,SD,COL,San Diego Padres,Colorado Rockies,Walker Buehler,Tomoyuki Sugano,0.4503,0.5497,YRFI,NO,0.5
2026-04-22,823878,STL,MIA,STL,MIA,St. Louis Cardinals,Miami Marlins,Kyle Leahy,Janson Junk,0.4697,0.5303,YRFI,NO,0.5
2026-04-22,824044,TOR,LAA,TOR,LAA,Toronto Blue Jays,Los Angeles Angels,Eric Lauer,José Soriano,0.4775,0.5225,YRFI,NO,0.5
2026-04-23,822745,ATL,WSH,ATL,WSH,Atlanta Braves,Washington Nationals,JR Ritchie,Cade Cavalli,0.4523,0.5477,YRFI,NO,0.5
2026-04-23,825096,CWS,AZ,CWS,AZ,Chicago White Sox,Arizona Diamondbacks,Davis Martin,Michael Soroka,0.4662,0.5338,YRFI,NO,0.5
2026-04-23,823233,LAD,SF,LAD,SF,Los Angeles Dodgers,San Francisco Giants,Tyler Glasnow,Logan Webb,0.5059,0.4941,NRFI,YES,0.5
2026-04-23,824288,MIL,DET,MIL,DET,Milwaukee Brewers,Detroit Tigers,Brandon Sproat,Tarik Skubal,0.5039,0.4961,NRFI,YES,0.5
2026-04-23,823639,MIN,NYM,MIN,NYM,Minnesota Twins,New York Mets,Joe Ryan,Christian Scott,0.4045,0.5955,YRFI,NO,0.5
2026-04-23,824770,NYY,BOS,NYY,BOS,New York Yankees,Boston Red Sox,Cam Schlittler,Payton Tolle,0.4786,0.5214,YRFI,NO,0.5
2026-04-23,824689,PHI,CHC,PHI,CHC,Philadelphia Phillies,Chicago Cubs,Cristopher Sánchez,Edward Cabrera,0.5098,0.4902,NRFI,YES,0.5
2026-04-23,822912,PIT,TEX,PIT,TEX,Pittsburgh Pirates,Texas Rangers,Bubba Chandler,Jacob deGrom,0.5016,0.4984,NRFI,YES,0.5
2026-04-23,824368,SD,COL,SD,COL,San Diego Padres,Colorado Rockies,Matt Waldron,Ryan Feltner,0.4502,0.5498,YRFI,NO,0.5
2026-04-24,822909,ATH,TEX,ATH,TEX,Athletics,Texas Rangers,Luis Severino,Nathan Eovaldi,0.4965,0.5035,YRFI,NO,0.5
2026-04-24,824854,BOS,BAL,BOS,BAL,Boston Red Sox,Baltimore Orioles,Brayan Bello,Brandon Young,0.4713,0.5287,YRFI,NO,0.5
2026-04-24,823962,CHC,LAD,CHC,LAD,Chicago Cubs,Los Angeles Dodgers,Jameson Taillon,Emmet Sheehan,0.441,0.559,YRFI,NO,0.5
2026-04-24,822827,CLE,TOR,CLE,TOR,Cleveland Guardians,Toronto Blue Jays,Gavin Williams,Max Scherzer,0.4814,0.5186,YRFI,NO,0.5
2026-04-24,823638,COL,NYM,COL,NYM,Colorado Rockies,New York Mets,Michael Lorenzen,Freddy Peralta,0.4611,0.5389,YRFI,NO,0.5
2026-04-24,824529,DET,CIN,DET,CIN,Detroit Tigers,Cincinnati Reds,Framber Valdez,Andrew Abbott,0.4633,0.5367,YRFI,NO,0.5
2026-04-24,824124,LAA,KC,LAA,KC,Los Angeles Angels,Kansas City Royals,Yusei Kikuchi,Noah Cameron,0.4618,0.5382,YRFI,NO,0.5
2026-04-24,823232,MIA,SF,MIA,SF,Miami Marlins,San Francisco Giants,Sandy Alcantara,Adrian Houser,0.4842,0.5158,YRFI,NO,0.5
2026-04-24,822992,MIN,TB,MIN,TB,Minnesota Twins,Tampa Bay Rays,Taj Bradley,Drew Rasmussen,0.471,0.529,YRFI,NO,0.5
2026-04-24,824204,NYY,HOU,NYY,HOU,New York Yankees,Houston Astros,Will Warren,Lance McCullers Jr.,0.4693,0.5307,YRFI,NO,0.5
2026-04-24,824932,PHI,ATL,PHI,ATL,Philadelphia Phillies,Atlanta Braves,Andrew Painter,Grant Holmes,0.456,0.544,YRFI,NO,0.5
2026-04-24,823800,PIT,MIL,PIT,MIL,Pittsburgh Pirates,Milwaukee Brewers,Paul Skenes,Brandon Woodruff,0.4339,0.5661,YRFI,NO,0.5
2026-04-24,823069,SEA,STL,SEA,STL,Seattle Mariners,St. Louis Cardinals,George Kirby,Andre Pallante,0.462,0.538,YRFI,NO,0.5
2026-04-24,824611,WSH,CWS,WSH,CWS,Washington Nationals,Chicago White Sox,PJ Poulin,Bryan Hudson,0.4807,0.5193,YRFI,NO,0.5
2026-04-25,822910,ATH,TEX,ATH,TEX,Athletics,Texas Rangers,Jeffrey Springs,MacKenzie Gore,0.4646,0.5354,YRFI,NO,0.5
2026-04-25,824851,BOS,BAL,BOS,BAL,Boston Red Sox,Baltimore Orioles,Garrett Crochet,Trevor Rogers,0.504,0.496,NRFI,YES,0.5
2026-04-25,823960,CHC,LAD,CHC,LAD,Chicago Cubs,Los Angeles Dodgers,Colin Rea,Roki Sasaki,0.463,0.537,YRFI,NO,0.5
2026-04-25,822826,CLE,TOR,CLE,TOR,Cleveland Guardians,Toronto Blue Jays,Joey Cantillo,Kevin Gausman,0.4504,0.5496,YRFI,NO,0.5
2026-04-25,823637,COL,NYM,COL,NYM,Colorado Rockies,New York Mets,Jose Quintana,Kodai Senga,0.454,0.546,YRFI,NO,0.5
2026-04-25,824527,DET,CIN,DET,CIN,Detroit Tigers,Cincinnati Reds,Jack Flaherty,Brady Singer,0.4904,0.5096,YRFI,NO,0.5
2026-04-25,824121,LAA,KC,LAA,KC,Los Angeles Angels,Kansas City Royals,Walbert Ureña,Cole Ragans,0.4396,0.5604,YRFI,NO,0.5
2026-04-25,823229,MIA,SF,MIA,SF,Miami Marlins,San Francisco Giants,Eury Pérez,Robbie Ray,0.4826,0.5174,YRFI,NO,0.5
2026-04-25,822989,MIN,TB,MIN,TB,Minnesota Twins,Tampa Bay Rays,Bailey Ober,Shane McClanahan,0.4718,0.5282,YRFI,NO,0.5
2026-04-25,824203,NYY,HOU,NYY,HOU,New York Yankees,Houston Astros,Ryan Weathers,Mike Burrows,0.4869,0.5131,YRFI,NO,0.5
2026-04-25,824933,PHI,ATL,PHI,ATL,Philadelphia Phillies,Atlanta Braves,Zack Wheeler,Bryce Elder,0.4636,0.5364,YRFI,NO,0.5
2026-04-25,823799,PIT,MIL,PIT,MIL,Pittsburgh Pirates,Milwaukee Brewers,Mitch Keller,Jacob Misiorowski,0.436,0.564,YRFI,NO,0.5
2026-04-25,825093,SD,AZ,SD,AZ,San Diego Padres,Arizona Diamondbacks,Germán Márquez,Zac Gallen,0.4866,0.5134,YRFI,NO,0.5
2026-04-25,823070,SEA,STL,SEA,STL,Seattle Mariners,St. Louis Cardinals,Bryan Woo,Matthew Liberatore,0.4704,0.5296,YRFI,NO,0.5
2026-04-25,824613,WSH,CWS,WSH,CWS,Washington Nationals,Chicago White Sox,Jake Irvin,Noah Schultz,0.4807,0.5193,YRFI,NO,0.5
2026-04-26,822911,ATH,TEX,ATH,TEX,Athletics,Texas Rangers,J.T. Ginn,Kumar Rocker,0.4748,0.5252,YRFI,NO,0.5
2026-04-26,824852,BOS,BAL,BOS,BAL,Boston Red Sox,Baltimore Orioles,Connelly Early,Kyle Bradish,0.4713,0.5287,YRFI,NO,0.5
2026-04-26,823959,CHC,LAD,CHC,LAD,Chicago Cubs,Los Angeles Dodgers,Shota Imanaga,Justin Wrobleski,0.444,0.556,YRFI,NO,0.5
2026-04-26,822824,CLE,TOR,CLE,TOR,Cleveland Guardians,Toronto Blue Jays,Slade Cecconi,Patrick Corbin,0.4464,0.5536,YRFI,NO,0.5
2026-04-26,823637,COL,NYM,COL,NYM,Colorado Rockies,New York Mets,Chase Dollander,Kodai Senga,0.4425,0.5575,YRFI,NO,0.5
2026-04-26,824528,DET,CIN,DET,CIN,Detroit Tigers,Cincinnati Reds,Keider Montero,Rhett Lowder,0.453,0.547,YRFI,NO,0.5
2026-04-26,824122,LAA,KC,LAA,KC,Los Angeles Angels,Kansas City Royals,Reid Detmers,Seth Lugo,0.4599,0.5401,YRFI,NO,0.5
2026-04-26,823230,MIA,SF,MIA,SF,Miami Marlins,San Francisco Giants,Max Meyer,Landen Roupp,0.4694,0.5306,YRFI,NO,0.5
2026-04-26,822991,MIN,TB,MIN,TB,Minnesota Twins,Tampa Bay Rays,Simeon Woods Richardson,Griffin Jax,0.4692,0.5308,YRFI,NO,0.5
2026-04-26,824202,NYY,HOU,NYY,HOU,New York Yankees,Houston Astros,Luis Gil,Spencer Arrighetti,0.4468,0.5532,YRFI,NO,0.5
2026-04-26,824934,PHI,ATL,PHI,ATL,Philadelphia Phillies,Atlanta Braves,Aaron Nola,Chris Sale,0.4839,0.5161,YRFI,NO,0.5
2026-04-26,823797,PIT,MIL,PIT,MIL,Pittsburgh Pirates,Milwaukee Brewers,Carmen Mlodzinski,Kyle Harrison,0.4285,0.5715,YRFI,NO,0.5
2026-04-26,825094,SD,AZ,SD,AZ,San Diego Padres,Arizona Diamondbacks,Michael King,Ryne Nelson,0.5196,0.4804,NRFI,YES,0.5
2026-04-26,823068,SEA,STL,SEA,STL,Seattle Mariners,St. Louis Cardinals,Emerson Hancock,Michael McGreevy,0.462,0.538,YRFI,NO,0.5
2026-04-26,824612,WSH,CWS,WSH,CWS,Washington Nationals,Chicago White Sox,Foster Griffin,Bryan Hudson,0.4807,0.5193,YRFI,NO,0.5
2026-04-27,822825,BOS,TOR,BOS,TOR,Boston Red Sox,Toronto Blue Jays,Ranger Suarez,Dylan Cease,0.5361,0.4639,NRFI,YES,0.5
2026-04-27,823311,CHC,SD,CHC,SD,Chicago Cubs,San Diego Padres,Matthew Boyd,Randy Vásquez,0.4771,0.5229,YRFI,NO,0.5
2026-04-27,824609,LAA,CWS,LAA,CWS,Los Angeles Angels,Chicago White Sox,Jack Kochanowicz,Anthony Kay,0.4942,0.5058,YRFI,NO,0.5
2026-04-27,823961,MIA,LAD,MIA,LAD,Miami Marlins,Los Angeles Dodgers,Chris Paddack,Yoshinobu Yamamoto,0.4716,0.5284,YRFI,NO,0.5
2026-04-27,822906,NYY,TEX,NYY,TEX,New York Yankees,Texas Rangers,Max Fried,Jack Leiter,0.4785,0.5215,YRFI,NO,0.5
2026-04-27,823719,SEA,MIN,SEA,MIN,Seattle Mariners,Minnesota Twins,Luis Castillo,Connor Prielipp,0.4563,0.5437,YRFI,NO,0.5
2026-04-27,823395,STL,PIT,STL,PIT,St. Louis Cardinals,Pittsburgh Pirates,Dustin May,Mason Montgomery,0.4792,0.5208,YRFI,NO,0.5
2026-04-27,824446,TB,CLE,TB,CLE,Tampa Bay Rays,Cleveland Guardians,Steven Matz,Parker Messick,0.4528,0.5472,YRFI,NO,0.5
2026-04-28,823798,AZ,MIL,AZ,MIL,Arizona Diamondbacks,Milwaukee Brewers,Merrill Kelly,Chad Patrick,0.4419,0.5581,YRFI,NO,0.5
2026-04-28,822823,BOS,TOR,BOS,TOR,Boston Red Sox,Toronto Blue Jays,Payton Tolle,Trey Yesavage,0.4916,0.5084,YRFI,NO,0.5
2026-04-28,823310,CHC,SD,CHC,SD,Chicago Cubs,San Diego Padres,Edward Cabrera,Walker Buehler,0.4728,0.5272,YRFI,NO,0.5
2026-04-28,824526,COL,CIN,COL,CIN,Colorado Rockies,Cincinnati Reds,Kyle Freeland,Chase Burns,0.431,0.569,YRFI,NO,0.5
2026-04-28,824931,DET,ATL,DET,ATL,Detroit Tigers,Atlanta Braves,Casey Mize,Martín Pérez,0.4629,0.5371,YRFI,NO,0.5
2026-04-28,824849,HOU,BAL,HOU,BAL,Houston Astros,Baltimore Orioles,Kai-Wei Teng,Shane Baz,0.5317,0.4683,NRFI,YES,0.5
2026-04-28,825017,KC,ATH,KC,ATH,Kansas City Royals,Athletics,Kris Bubic,Aaron Civale,0.4714,0.5286,YRFI,NO,0.5
2026-04-28,824610,LAA,CWS,LAA,CWS,Los Angeles Angels,Chicago White Sox,José Soriano,Davis Martin,0.4571,0.5429,YRFI,NO,0.5
2026-04-28,823956,MIA,LAD,MIA,LAD,Miami Marlins,Los Angeles Dodgers,Janson Junk,Shohei Ohtani,0.4643,0.5357,YRFI,NO,0.5
2026-04-28,822908,NYY,TEX,NYY,TEX,New York Yankees,Texas Rangers,Cam Schlittler,Jacob deGrom,0.5135,0.4865,NRFI,YES,0.5
2026-04-28,823716,SEA,MIN,SEA,MIN,Seattle Mariners,Minnesota Twins,Logan Gilbert,Joe Ryan,0.4433,0.5567,YRFI,NO,0.5
2026-04-28,823473,SF,PHI,SF,PHI,San Francisco Giants,Philadelphia Phillies,Tyler Mahle,Jesús Luzardo,0.5347,0.4653,NRFI,YES,0.5
2026-04-28,823390,STL,PIT,STL,PIT,St. Louis Cardinals,Pittsburgh Pirates,Kyle Leahy,Braxton Ashcraft,0.4683,0.5317,YRFI,NO,0.5
2026-04-28,824447,TB,CLE,TB,CLE,Tampa Bay Rays,Cleveland Guardians,Nick Martinez,Tanner Bibee,0.4426,0.5574,YRFI,NO,0.5
2026-04-28,823636,WSH,NYM,WSH,NYM,Washington Nationals,New York Mets,Zack Littell,Clay Holmes,0.5119,0.4881,NRFI,YES,0.5
2026-04-29,823796,AZ,MIL,AZ,MIL,Arizona Diamondbacks,Milwaukee Brewers,Eduardo Rodriguez,Brandon Sproat,0.4435,0.5565,YRFI,NO,0.5
2026-04-29,822821,BOS,TOR,BOS,TOR,Boston Red Sox,Toronto Blue Jays,Brayan Bello,Eric Lauer,0.5457,0.4543,NRFI,YES,0.5
2026-04-29,823312,CHC,SD,CHC,SD,Chicago Cubs,San Diego Padres,Jameson Taillon,Matt Waldron,0.4656,0.5344,YRFI,NO,0.5
2026-04-29,824525,COL,CIN,COL,CIN,Colorado Rockies,Cincinnati Reds,Tomoyuki Sugano,Brandon Williamson,0.4272,0.5728,YRFI,NO,0.5
2026-04-29,824930,DET,ATL,DET,ATL,Detroit Tigers,Atlanta Braves,Tarik Skubal,JR Ritchie,0.483,0.517,YRFI,NO,0.5
2026-04-29,824850,HOU,BAL,HOU,BAL,Houston Astros,Baltimore Orioles,Peter Lambert,Chris Bassitt,0.4954,0.5046,YRFI,NO,0.5
2026-04-29,825015,KC,ATH,KC,ATH,Kansas City Royals,Athletics,Michael Wacha,Luis Severino,0.5321,0.4679,NRFI,YES,0.5
2026-04-29,824608,LAA,CWS,LAA,CWS,Los Angeles Angels,Chicago White Sox,Yusei Kikuchi,Erick Fedde,0.4585,0.5415,YRFI,NO,0.5
2026-04-29,823958,MIA,LAD,MIA,LAD,Miami Marlins,Los Angeles Dodgers,Sandy Alcantara,Tyler Glasnow,0.4926,0.5074,YRFI,NO,0.5
2026-04-29,822907,NYY,TEX,NYY,TEX,New York Yankees,Texas Rangers,Elmer Rodríguez,Nathan Eovaldi,0.5003,0.4997,NRFI,YES,0.5
2026-04-29,823717,SEA,MIN,SEA,MIN,Seattle Mariners,Minnesota Twins,George Kirby,Taj Bradley,0.4561,0.5439,YRFI,NO,0.5
2026-04-29,823471,SF,PHI,SF,PHI,San Francisco Giants,Philadelphia Phillies,Logan Webb,Cristopher Sánchez,0.4709,0.5291,YRFI,NO,0.5
2026-04-29,823392,STL,PIT,STL,PIT,St. Louis Cardinals,Pittsburgh Pirates,Andre Pallante,Bubba Chandler,0.4683,0.5317,YRFI,NO,0.5
2026-04-29,824445,TB,CLE,TB,CLE,Tampa Bay Rays,Cleveland Guardians,Drew Rasmussen,Gavin Williams,0.4646,0.5354,YRFI,NO,0.5
2026-04-29,823633,WSH,NYM,WSH,NYM,Washington Nationals,New York Mets,Cade Cavalli,David Peterson,0.4762,0.5238,YRFI,NO,0.5
2026-04-30,823795,AZ,MIL,AZ,MIL,Arizona Diamondbacks,Milwaukee Brewers,Michael Soroka,Brandon Woodruff,0.4666,0.5334,YRFI,NO,0.5
2026-04-30,824524,COL,CIN,COL,CIN,Colorado Rockies,Cincinnati Reds,Michael Lorenzen,Andrew Abbott,0.4342,0.5658,YRFI,NO,0.5
2026-04-30,824929,DET,ATL,DET,ATL,Detroit Tigers,Atlanta Braves,Framber Valdez,Bryce Elder,0.4663,0.5337,YRFI,NO,0.5
2026-04-30,824848,HOU,BAL,HOU,BAL,Houston Astros,Baltimore Orioles,Peter Lambert,Chris Bassitt,0.4954,0.5046,YRFI,NO,0.5
2026-04-30,825016,KC,ATH,KC,ATH,Kansas City Royals,Athletics,Noah Cameron,Jeffrey Springs,0.4758,0.5242,YRFI,NO,0.5
2026-04-30,823472,SF,PHI,SF,PHI,San Francisco Giants,Philadelphia Phillies,Logan Webb,Cristopher Sánchez,0.4709,0.5291,YRFI,NO,0.5
2026-04-30,823391,STL,PIT,STL,PIT,St. Louis Cardinals,Pittsburgh Pirates,Hunter Dobbins,Paul Skenes,0.4683,0.5317,YRFI,NO,0.5
2026-04-30,823714,TOR,MIN,TOR,MIN,Toronto Blue Jays,Minnesota Twins,Kevin Gausman,Bailey Ober,0.4706,0.5294,YRFI,NO,0.5
2026-04-30,823634,WSH,NYM,WSH,NYM,Washington Nationals,New York Mets,Miles Mikolas,Freddy Peralta,0.4843,0.5157,YRFI,NO,0.5
2026-05-01,824366,ATL,COL,ATL,COL,Atlanta Braves,Colorado Rockies,Grant Holmes,Jose Quintana,0.4517,0.5483,YRFI,NO,0.5
2026-05-01,824686,AZ,CHC,AZ,CHC,Arizona Diamondbacks,Chicago Cubs,Zac Gallen,Colin Rea,0.4702,0.5298,YRFI,NO,0.5
2026-05-01,823557,BAL,NYY,BAL,NYY,Baltimore Orioles,New York Yankees,Cade Povich,Will Warren,0.4422,0.5578,YRFI,NO,0.5
2026-05-01,823389,CIN,PIT,CIN,PIT,Cincinnati Reds,Pittsburgh Pirates,Brady Singer,Mitch Keller,0.4919,0.5081,YRFI,NO,0.5
2026-05-01,825012,CLE,ATH,CLE,ATH,Cleveland Guardians,Athletics,Joey Cantillo,J.T. Ginn,0.4427,0.5573,YRFI,NO,0.5
2026-05-01,823309,CWS,SD,CWS,SD,Chicago White Sox,San Diego Padres,Noah Schultz,Germán Márquez,0.4516,0.5484,YRFI,NO,0.5
2026-05-01,824772,HOU,BOS,HOU,BOS,Houston Astros,Boston Red Sox,Mike Burrows,Jake Bennett,0.495,0.505,YRFI,NO,0.5
2026-05-01,823146,KC,SEA,KC,SEA,Kansas City Royals,Seattle Mariners,Cole Ragans,Bryan Woo,0.4624,0.5376,YRFI,NO,0.5
2026-05-01,823066,LAD,STL,LAD,STL,Los Angeles Dodgers,St. Louis Cardinals,Emmet Sheehan,Matthew Liberatore,0.4839,0.5161,YRFI,NO,0.5
2026-05-01,822744,MIL,WSH,MIL,WSH,Milwaukee Brewers,Washington Nationals,Jacob Misiorowski,Jake Irvin,0.4654,0.5346,YRFI,NO,0.5
2026-05-01,824041,NYM,LAA,NYM,LAA,New York Mets,Los Angeles Angels,Christian Scott,Walbert Ureña,0.4636,0.5364,YRFI,NO,0.5
2026-05-01,823877,PHI,MIA,PHI,MIA,Philadelphia Phillies,Miami Marlins,Zack Wheeler,Eury Pérez,0.4846,0.5154,YRFI,NO,0.5
2026-05-01,822990,SF,TB,SF,TB,San Francisco Giants,Tampa Bay Rays,Robbie Ray,Shane McClanahan,0.524,0.476,NRFI,YES,0.5
2026-05-01,824287,TEX,DET,TEX,DET,Texas Rangers,Detroit Tigers,MacKenzie Gore,Jack Flaherty,0.5068,0.4932,NRFI,YES,0.5
2026-05-01,823713,TOR,MIN,TOR,MIN,Toronto Blue Jays,Minnesota Twins,Patrick Corbin,Simeon Woods Richardson,0.4641,0.5359,YRFI,NO,0.5
2026-05-02,824365,ATL,COL,ATL,COL,Atlanta Braves,Colorado Rockies,Chris Sale,Brennan Bernardino,0.4487,0.5513,YRFI,NO,0.5
2026-05-02,824685,AZ,CHC,AZ,CHC,Arizona Diamondbacks,Chicago Cubs,Ryne Nelson,Shota Imanaga,0.4623,0.5377,YRFI,NO,0.5
2026-05-02,823554,BAL,NYY,BAL,NYY,Baltimore Orioles,New York Yankees,Kyle Bradish,Ryan Weathers,0.4761,0.5239,YRFI,NO,0.5
2026-05-02,823388,CIN,PIT,CIN,PIT,Cincinnati Reds,Pittsburgh Pirates,Rhett Lowder,Carmen Mlodzinski,0.4631,0.5369,YRFI,NO,0.5
2026-05-02,825014,CLE,ATH,CLE,ATH,Cleveland Guardians,Athletics,Slade Cecconi,Jacob Lopez,0.4427,0.5573,YRFI,NO,0.5
2026-05-02,823308,CWS,SD,CWS,SD,Chicago White Sox,San Diego Padres,Sean Burke,Michael King,0.451,0.549,YRFI,NO,0.5
2026-05-02,824771,HOU,BOS,HOU,BOS,Houston Astros,Boston Red Sox,Spencer Arrighetti,Connelly Early,0.495,0.505,YRFI,NO,0.5
2026-05-02,823144,KC,SEA,KC,SEA,Kansas City Royals,Seattle Mariners,Seth Lugo,Emerson Hancock,0.4668,0.5332,YRFI,NO,0.5
2026-05-02,823067,LAD,STL,LAD,STL,Los Angeles Dodgers,St. Louis Cardinals,Roki Sasaki,Michael McGreevy,0.4755,0.5245,YRFI,NO,0.5
2026-05-02,822746,MIL,WSH,MIL,WSH,Milwaukee Brewers,Washington Nationals,Kyle Harrison,Foster Griffin,0.4654,0.5346,YRFI,NO,0.5
2026-05-02,824042,NYM,LAA,NYM,LAA,New York Mets,Los Angeles Angels,Nolan McLean,Reid Detmers,0.468,0.532,YRFI,NO,0.5
2026-05-02,823876,PHI,MIA,PHI,MIA,Philadelphia Phillies,Miami Marlins,Andrew Painter,Max Meyer,0.4736,0.5264,YRFI,NO,0.5
2026-05-02,822988,SF,TB,SF,TB,San Francisco Giants,Tampa Bay Rays,Landen Roupp,Griffin Jax,0.4892,0.5108,YRFI,NO,0.5
2026-05-02,824284,TEX,DET,TEX,DET,Texas Rangers,Detroit Tigers,Kumar Rocker,Keider Montero,0.4802,0.5198,YRFI,NO,0.5
2026-05-02,823715,TOR,MIN,TOR,MIN,Toronto Blue Jays,Minnesota Twins,Dylan Cease,Connor Prielipp,0.4788,0.5212,YRFI,NO,0.5
2026-05-03,824364,ATL,COL,ATL,COL,Atlanta Braves,Colorado Rockies,Spencer Strider,Kyle Freeland,0.4419,0.5581,YRFI,NO,0.5
2026-05-03,824687,AZ,CHC,AZ,CHC,Arizona Diamondbacks,Chicago Cubs,Merrill Kelly,Matthew Boyd,0.4745,0.5255,YRFI,NO,0.5
2026-05-03,823555,BAL,NYY,BAL,NYY,Baltimore Orioles,New York Yankees,Trey Gibson,Max Fried,0.4459,0.5541,YRFI,NO,0.5
2026-05-03,823387,CIN,PIT,CIN,PIT,Cincinnati Reds,Pittsburgh Pirates,Chase Burns,Braxton Ashcraft,0.4631,0.5369,YRFI,NO,0.5
2026-05-03,825013,CLE,ATH,CLE,ATH,Cleveland Guardians,Athletics,Parker Messick,Aaron Civale,0.448,0.552,YRFI,NO,0.5
